CampaignName,IndicatorType,IndicatorValue
Whispergate,Domain,kimiga.ru
Whispergate,Domain,mudarist.ru
Whispergate,Domain,vnestri.ru
Whispergate,Domain,ninobotte.ru
Whispergate,Domain,libre3.space
Whispergate,Domain,libre2.space
Whispergate,Domain,oyamawo.ru
Whispergate,Domain,klebsie.ru
Additional IOC,Hash,081b548f9e06488d367497b02de972394b0da10b473a245bdf0c026e6406b86b
Sentinel Labs_ RCDATA_DRV_XP_X86 in HermeticWiper_ ms-compressed resource,MD5,eb845b7a16ed82bd248e395d9852f467
Ukraine - Cyber Attack IOC,FileSha256,6d4b97e74abf499fa983b73a1e6957eadb2ec6a83e206fff1ab863448e4262c6
Ukraine - Cyber Attack IOC,Domain,atasareru.ru
Ukraine - Cyber Attack IOC,Domain,screato.ru
Ukraine - Cyber Attack IOC,Domain,historap.ru
Ukraine - Cyber Attack IOC,Domain,dangeti.ru
Winterflounder,Hash,eb1724d14397de8f9dca4720dada0195ebb99d72427703cabcb47b174a3bfea2
Winterflounder,Hash,b3d68268bd4bb14b6d412cef2b12ae4f2a385c36600676c1a9988cf1e9256877
Winterflounder,Hash,1d8a5b468c90eeb8d6787a2578e840c1f1ff275819fa2dd54d8072304b315178
Whispergate,Domain,dokkade.ru
Whispergate,Domain,urovista.ru
Whispergate,Domain,kolorato.ru
Whispergate,Domain,golorta.ru
Whispergate,Domain,gribata.ru
Whispergate,Domain,merostomata.ru
Whispergate,Domain,korgant.ru
Whispergate,Domain,plortac.ru
Whispergate,Domain,opoziko.ru
Whispergate,Domain,onoba.ru
Additional IOC,Hash,bae9895ad4e392990a09b1b8a01e424a7ad3769e538ac693919d1b99989f0cb3
Additional IOC,Hash,3a4f3a39d32715a57c9985690a3fea76140ba832a1bfbb0c6aa3b6270661e12c
Additional IOC,Hash,29ae7b30ed8394c509c561f6117ea671ec412da50d435099756bbb257fafb10b
"""State Actor Uses Compromised Private Ukrainian Military Emails�_"" Proofpoint",SHA256,976b7b17f2663fee38d4c4b1c251269f862785b17343f34479732bf9ddd29657
ESET_ HermeticWiper,SHA256,1bc44eef75779e3ca1eefb8ff5a64807dbc942b1e4a2672d77b9f6928d292591
WhisperGate related,SHA256,67a7dc6405acc9887da45e7b5d57413157519265650fa6749b1b2c8c0a8f3d11
SMB spreader (Symantec - ESET),SHA1,ac5b6f16fc5115f0e2327a589246ba00b41439c2
Redline BTC Clipper used in WhisperGate chain of compromise,Hash,9e40d49401d52916a0b60e494992d320a6c8709f4dc122180fcfb0ac884aeb6a
NCSC_ Cyclops Blink,IPAddress,208.81.37.50
Sentinel Labs_ RCDATA_DRV_X64 in HermeticWiper_ ms-compressed resource,Hash,a952e288a1ead66490b3275a807f52e5
Ukraine - Cyber Attack IOC,FileSha256,a196c6b8ffcb97ffb276d04f354696e2391311db3841ae16c8c9f56f36a38e92
Ukraine - Cyber Attack IOC,Domain,teroba.ru
Ukraine - Cyber Attack IOC,Domain,nattanda.ru
Ukraine - Cyber Attack IOC,Domain,bellinor.ru
Ukraine - Cyber Attack IOC,Domain,kucart.ru
Ukraine - Cyber Attack IOC,Domain,midiatr.ru
Winterflounder,Hash,af67c332c95d045f4847b06e70ed590d492ecf0e59da0244d117b02bb04cfc5a
Winterflounder,Hash,0e5b4e578788760701630a810d1920d510015367bf90c1eab4373d0c48a921d9
Whispergate,Domain,hajimari.ru
Whispergate,Domain,sorawo.ru
Whispergate,Domain,acetica.online
Whispergate,Domain,hortoban.ru
Whispergate,Domain,jokolor.ru
Whispergate,Domain,jipitor.ru
Whispergate,Domain,ikademo.ru
Whispergate,Domain,oidium.ru
Whispergate,Domain,mucoris.ru
Whispergate,Domain,mtageri.ru
Whispergate,Domain,rekishino.ru
Whispergate,Domain,potrosiha.ru
BlackKnight,Hash,5c776a33568f4c16fee7140c249c0d2b1e0798a96c7a01bfd2d5684e58c9bb32
Additional IOC,Hash,425ee82f20eb87e07a0d4f77adb72bf3377051365be203ee6ded37b399094f20
WhisperGate related,SHA256,35feefe6bd2b982cb1a5d4c1d094e8665c51752d0a6f7e3cae546d770c280f3a
RisIQ Investigation into CERT UA GhostWriter IOCS,Domain,meta-ua.space
E-crime related file observed in WhisperGate chain of compromise,Hash,9ef7dbd3da51332a78eff19146d21c82957821e464e8133e9594a07d716d892d
WhisperGate related,Hash,35feefe6bd2b982cb1a5d4c1d094e8665c51752d0a6f7e3cae546d770c280f3a
NCSC_ Cyclops Blink,IPAddress,70.62.153.174
NCSC_ Cyclops Blink,IPAddress,78.134.89.167
Ukraine - Cyber Attack IOC,FileSha256,a33ccc612a03de4f42a6f5ab5277470f6a7e8ee7abe52725b13704366e8da48b
Ukraine - Cyber Attack IOC,FileSha256,978672b911f0b1e529c9cf0bca824d3d3908606d0545a5ebbeb6c4726489a2ed
Ukraine - Cyber Attack IOC,Domain,fartopart.ru
Ukraine - Cyber Attack IOC,Domain,sumikko.ru
Winterflounder,Hash,0e00837d95eac249c831e1bae314ea9aa1ac3a60e3fc018eb81f6e14e822b6c5
Whispergate,IPAddress,87.249.49.13
Whispergate,Domain,nonima.ru
Whispergate,Domain,vadilops.ru
Whispergate,Domain,nymphalidaes.online
Whispergate,Domain,nematoceras.ru
Whispergate,Domain,nedvizhimostdoma.ru
Whispergate,Domain,nalitoras.ru
Whispergate,Domain,mantidae.ru
Whispergate,Domain,vasitron.ru
Whispergate,Domain,nopaster.ru
Additional IOC,Hash,785daa61b835d71e2ce350664063541ebfdff43e373072af5e9c16ad40e042c2
Additional IOC,Hash,6a64a8e2202db7f3a77d32b4852b71acf620f96580ca015e8bff8f5a09622032
Additional IOC,Hash,978672b911f0b1e529c9cf0bca824d3d3908606d0545a5ebbeb6c4726489a2ed
"""State Actor Uses Compromised Private Ukrainian Military Emails�_"" Proofpoint",IPAddress,84.32.188.96
Legitimate RemCom remote access tool (Symantec - ESET),SHA256,3c2fe308c0a563e06263bbacf793bbe9b2259d795fcc36b953793a7e499e7f71
NCSC_ Cyclops Blink,IPAddress,212.234.179.113
NCSC_ Cyclops Blink,IPAddress,80.15.113.188
NCSC_ Cyclops Blink,IPAddress,109.192.30.125
Ukraine - Cyber Attack IOC,FileSha256,081b548f9e06488d367497b02de972394b0da10b473a245bdf0c026e6406b86b
Ukraine - Cyber Attack IOC,FileSha256,8e1d7a3cbd5b501f5c337063e5b83c0935291eff9ea8cdd4c3cdcbff2e3ad459
Ukraine - Cyber Attack IOC,Domain,sound23.sundabokun.ru
Ukraine - Cyber Attack IOC,Domain,delicacy.delicate.maizuko.ru
Ukraine - Cyber Attack IOC,Domain,asdorta.ru
Ukraine - Cyber Attack IOC,Domain,gongorat.ru
Ukraine - Cyber Attack IOC,Url,http://5.182.211.5/rip.sh
Winterflounder,Hash,ee818a51cc890bf80e81523a051c82293d6c57acf47f8ddccd667d12fc88cb45
Winterflounder,Hash,3dca96ef38d4b8d1dbb4afed43a22ace93cc3a0a105120d4cf637e6dafe129e9
Walleye,Hash,af77e845f1b0a3ae32cb5cfa53ff22cc9dae883f05200e18ad8e10d7a8106392
Whispergate,Domain,krashand.ru
Whispergate,Domain,jabilen.ru
Whispergate,Domain,molodora.ru
Whispergate,Domain,marisut.ru
Whispergate,Domain,putrif.ru
Whispergate,Domain,proteusa.ru
Whispergate,Domain,koloratos.ru
Whispergate,Domain,kitta.ru
Additional IOC,Hash,8a8c1a292eeb404407a9fe90430663a6d17767e49d52107b60bc229c090a0ae9
"""State Actor Uses Compromised Private Ukrainian Military Emails�_"" Proofpoint",SHA256,7bf33b494c70bd0a0a865b5fbcee0c58fa9274b8741b03695b45998bcd459328
PartyTicket Ransom Note (ZScaler),Filename,C:\Users\[username]\Desktop\read_me.html
WhisperGate related,SHA256,22f1d202cd3c902a5d813b0be8a3bc3e61af31a3dcd799e6a63139d6ea888382
CERT UA - GhostWriter IOCS,Domain,id.bigmir.space
WhisperGate related,Hash,22f1d202cd3c902a5d813b0be8a3bc3e61af31a3dcd799e6a63139d6ea888382
Ukraine - Cyber Attack IOC,FileSha256,fa01e7de3beddff3ee5f32d3a3f7d62fab0f1e37a93b7f09729f14b0d20758c1
Ukraine - Cyber Attack IOC,FileSha256,3cbe7d544ef4c8ff8e5c1e101dbdf5316d0cfbe32658d8b9209f922309162bcf
Ukraine - Cyber Attack IOC,FileSha256,3bab73a7ba6b84d9c070bb7f71daab5b40fcb6ee0387b67be51e978a47c25439
Ukraine - Cyber Attack IOC,FileSha256,85c14f4a7580623f967b9e9f7120a14bd3291f2177298e6bcb32e234af9bb2a8
Ukraine - Cyber Attack IOC,Domain,volotras.ru
Ukraine - Cyber Attack IOC,Url,http://sound23.sundabokun.ru/FRIMEPC2016-PC/allowance.stc
Winterflounder,Hash,1164ba0688458c44b2063894100ecdc52221eb85b82a5044c55043e7918d4a19
Winterflounder,Hash,90548a2e2a8139805377bfcd3a0d8f044c2cbfa1be6f54eda9e798f0a27a2fb4
Winterflounder,Hash,7c7c8548b7657c34e2b654919edbe848d460ab93630021e8e9743f8204cb0c76
Winterflounder,Hash,b9dd1e5ec018090b404dd7550d4423ff38ee1f016a5ab214f128544f5b399759
Walleye,Hash,0f0cabb24d8cc93e5aed340cfc492c4008509f1e84311d61721a4375260a0911
Whispergate,Domain,Moolin.ru
Whispergate,Domain,kroviti.ru
Whispergate,Domain,oyoida.ru
Whispergate,Domain,hostarama.ru
Whispergate,Domain,herumot.ru
Whispergate,Domain,dortisto.ru
Whispergate,Domain,obacter.ru
Whispergate,Domain,repository.click
Whispergate,Domain,polonti.ru
Whispergate,Domain,papiliot.ru
BlackKnight,Hash,ecaf150e087ddff0ec6463c92f7f6cca23cc4fd30fe34c10b3cb7c2a6d135c77
Additional IOC,Hash,b3d68268bd4bb14b6d412cef2b12ae4f2a385c36600676c1a9988cf1e9256877
NCSC_ Cyclops Blink,SHA256,50df5734dd0c6c5983c21278f119527f9fdf6ef1d7e808a29754ebc5253e9a86
Possible WINTERFLOUNDER sample_ Jan-Feb 2022,Hash,eb1724d14397de8f9dca4720dada0195ebb99d72427703cabcb47b174a3bfea2
Ukraine - Cyber Attack IOC,FileSha256,8831eb86996d4778be526a6fd281c98d624b155940aae463b45dda1c5f979f1c
Ukraine - Cyber Attack IOC,FileSha256,a87e9d5e03db793a0c7b8e8e197d14745265422f05e6e50867cdfbd150d0c016
Ukraine - Cyber Attack IOC,FileSha256,6ab08bc281b15935876936423b906c2bd8772ab1a6cb67a8fed2116e506fb7f8
Ukraine - Cyber Attack IOC,Domain,akowaika.ru
Ukraine - Cyber Attack IOC,Domain,nokata.ru
Ukraine - Cyber Attack IOC,Domain,nerabis.ru
Ukraine - Cyber Attack IOC,Domain,deer-lick.chehalo.ru
Winterflounder,Hash,3c5fe61dfd3152af1ff814af0636cfd377f0c3fab53868fc3e19fd46b8a9e961
Winterflounder,Hash,002e1b63a76a7125772cbf2ffd69e80d4d6491d72376ff04dafeb8c3cdc43831
Walleye,URL,http://node.kibot.pw:2095/links/12-20
Whispergate,Domain,arianat.ru
Whispergate,Domain,bartion.ru
BlackKnight,Hash,e8542c07b2af63ee7e72ce5d97d91036c5da56e2b091aa2afe737b224305d230
BlackKnight,Hash,3e3ab9674142dec46ce389e9e759b6484e847f5c1e1fc682fc638fc837c13571
Additional IOC,Hash,cd4548cefce7483170e81d4a8df5642df032345e485b0d97dfb947e2467317fe
Additional IOC,Hash,4ec56992b46c36771b1e8412528c83c0be712ebb3788492486a555ad72205d83
Additional IOC,Hash,85c14f4a7580623f967b9e9f7120a14bd3291f2177298e6bcb32e234af9bb2a8
Possible WINTERFLOUNDER sample from January-February 2022,SHA256,b92dcbacbaaf0a05c805d31762cd4e45c912ba940c57b982939d79731cf97217
RisIQ Investigation into CERT UA GhostWriter IOCS,Domain,mod-mil.site
NCSC_ Cyclops Blink,IPAddress,90.63.245.175
NCSC_ Cyclops Blink,IPAddress,217.57.80.18
Ukraine - Cyber Attack IOC,FileSha256,c68eb2fa929373cac727764d2cc5ca94f19a0ec7fd8c0876b98f946e72d9fa03
Ukraine - Cyber Attack IOC,FileSha256,34ca75a8c190f20b8a7596afeb255f2228cb2467bd210b2637965b61ac7ea907
Ukraine - Cyber Attack IOC,Domain,vostilo.ru
Winterflounder,Hash,3fede347c45eccd0967431b7496672d43b057a3a3e42dc2922421cb7f2457d43
Winterflounder,Hash,df70346afd410d3ba26eeeb0194fc7e6d427bfafef9a34b9efd49936ca9e273b
Winterflounder,Hash,cbe1dbd167bccbf61ee8608092a767ce3fbfb5fe5f6e959848d9a8d9091402fb
Winterflounder,Hash,ce02bba7857842bee8eb490ae2971926c9e0412dbd1efc5a2c173fc7f59bd1d2
Walleye,Hash,ed8f52cdfc5f4c4be95a6b2e935661e00b50324bee5fe8974599743ccfd8daba
Whispergate,Domain,mirotas.ru
Whispergate,Domain,itsuke.ru
Whispergate,Domain,deer-lick.chehalo.ru
Whispergate,Domain,maniola.online
Whispergate,Domain,martusi.ru
Whispergate,Domain,portikos.ru
Whispergate,Domain,plateri.ru
Whispergate,Domain,perfrin.ru
Zander,Hash,70efbd074326e7bbd4e851ded5c362fe5fe06282ed4bbb4b9f761f1b12ee32f7
BlackKnight,Hash,7907dd95c1d36cf3dc842a1bd804f0db511a0f68f4b3d382c23a3c974a383cad
"""State Actor Uses Compromised Private Ukrainian Military Emails�_"" Proofpoint",Hash,7bf33b494c70bd0a0a865b5fbcee0c58fa9274b8741b03695b45998bcd459328
RisIQ Investigation into CERT UA GhostWriter IOCS,Domain,creditals-mirohost.space
Ukraine - Cyber Attack IOC,Domain,dokkade.ru
Ukraine - Cyber Attack IOC,Domain,goshita.ru
Ukraine - Cyber Attack IOC,Domain,meshatr.ru
Ukraine - Cyber Attack IOC,Domain,golorta.ru
Winterflounder,Hash,c6236e293e6dc2ec419d24e81d810dc16a7dc162d8e5fc19e5c44b44f4819a18
Winterflounder,Hash,74cb6c1c644972298471bff286c310e48f6b35c88b5908dbddfa163c85debdee
Winterflounder,Hash,f8dcd730cd06b18dc109473b7dac83c4f74f5c0c864cecc80bbf9e8bae974d8e
Winterflounder,Hash,63f3112aca7c36772cafac6482e4faece639035818be8f236e5f3f7b84ac420c
Winterflounder,Hash,93f3ff62452444c6c93f708ec9c110cfb0c630f462ea63db9abbe96a6053acb1
Walleye,IPAddress,185.112.83.22
Whispergate,Domain,mujakini.ru
Whispergate,Domain,motteiru.ru
Whispergate,Domain,haguret.ru
Whispergate,Domain,proteug.ru
Additional IOC,Hash,1164ba0688458c44b2063894100ecdc52221eb85b82a5044c55043e7918d4a19
Additional IOC,Hash,119f9f69e6fa1f02c1940d1d222ecf67d739c7d240b5ac8d7ec862998fee064d
"""State Actor Uses Compromised Private Ukrainian Military Emails�_"" Proofpoint",Hash,5b317f27ad1e2c641f85bef601740b65e93f28df06ed03daa1f98d0aa5e69cf0
HermeticWiper,Hash,3c557727953a8f6b4788984464fb77741b821991acbf5e746aebdd02615b1767
NCSC_ Cyclops Blink,Hash,ff17ccd8c96059461710711fcc8372cfea5f0f9eb566ceb6ab709ea871190dc6
NCSC_ Path location of Cyclops Blink executable,File Path,/usr/bin/cpd
Ukraine - Cyber Attack IOC,FileSha256,8a8c1a292eeb404407a9fe90430663a6d17767e49d52107b60bc229c090a0ae9
Ukraine - Cyber Attack IOC,Domain,despite.lotorgas.ru
Ukraine - Cyber Attack IOC,Domain,gorigan.ru
Ukraine - Cyber Attack IOC,Domain,bartion.ru
Ukraine - Cyber Attack IOC,Domain,bilorotka.ru
Ukraine - Cyber Attack IOC,Domain,boltorg.ru
Ukraine - Cyber Attack IOC,Domain,machiwo.ru
Winterflounder,Hash,9a9d8cd54ee439d781ba9499ac1d4a878007c995f59f72ccaad4a7a6c3793938
Winterflounder,Hash,28c5629b18b097015ef8c256a8a7f2019ddc1a362a92a0379dd5d0c98b0e33d3
Winterflounder,Hash,849c372906c0f9815832e8178a829b5196150bc402a0aa081e5621f336508292
Winterflounder,Hash,ffb6d57d789d418ff1beb56111cc167276402a0059872236fa4d46bdfe1c0a13
Winterflounder,Hash,42f8223ba588d510e2f2a00ca6500ba1b71684509f10695a156069876600ccdc
Winterflounder,Hash,2da473d1f510d0ddbae074a6c13953863c25be479acedc899c5529ec55bd2a65
Walleye,IPAddress,213.226.71.125
Walleye,Hash,c91843a69dcf3fdad0dac1b2f0139d1bb072787a1cfcf7b6e34a96bc3c081d65
Walleye,Hash,30c150419000d27dafcd5d00702411b2b23b0f5d7e4d0cc729a7d63b2e460a01
Whispergate,Domain,bilorotka.ru
Whispergate,Domain,goshita.ru
Whispergate,Domain,nakushita.ru
Whispergate,Domain,telefar.ru
Whispergate,Domain,holorta.ru
Whispergate,Domain,keiwakaw.ru
Whispergate,Domain,karamono.ru
Whispergate,Domain,omyca.ru
Whispergate,Domain,muhicha.ru
Whispergate,Domain,molorto.ru
Whispergate,Domain,sundabokun.ru
Whispergate,Domain,protimas.ru
Whispergate,Domain,kofukaku.ru
Additional IOC,Hash,923eb77b3c9e11d6c56052318c119c1a22d11ab71675e6b95d05eeb73d1accd6
"""State Actor Uses Compromised Private Ukrainian Military Emails�_"" Proofpoint",SHA256,303e004364b1beda0338eb10a845e6b0965ca9fa8ee16fa9f3a3c6ef03c6939f
"""State Actor Uses Compromised Private Ukrainian Military Emails�_"" Proofpoint",Hash,976b7b17f2663fee38d4c4b1c251269f862785b17343f34479732bf9ddd29657
WhisperGate related,SHA256,a196c6b8ffcb97ffb276d04f354696e2391311db3841ae16c8c9f56f36a38e92
Redline BTC Clipper used in WhisperGate chain of compromise,SHA256,9e40d49401d52916a0b60e494992d320a6c8709f4dc122180fcfb0ac884aeb6a
RisIQ Investigation into CERT UA GhostWriter IOCS,Domain,kontrola-poczty.space
RisIQ Investigation into CERT UA GhostWriter IOCS,Domain,walidacja-poczty.space
Hosted resource for stage2.exe download,URL,https://cdn.discordapp.com/attachments/928503440139771947/930108637681184768/Tbopbh.jpg
Ukraine - Cyber Attack IOC,FileSha256,15099fc6aea1961164954033b397d773ebf4b3ef7a5567feb064329be6236a01
Ukraine - Cyber Attack IOC,FileSha256,dcbbae5a1c61dbbbb7dcd6dc5dd1eb1169f5329958d38b58c3fd9384081c9b78
Ukraine - Cyber Attack IOC,FileSha256,0a5fce829d3f7b43f6eb107c2e8e3d7883b96aa2703ff0f8dda3b5d464cca3f0
Ukraine - Cyber Attack IOC,Domain,ismetroh.ru
Ukraine - Cyber Attack IOC,Domain,draagotan.ru
Ukraine - Cyber Attack IOC,Domain,jabilen.ru
Ukraine - Cyber Attack IOC,Domain,rawaumi.ru
Ukraine - Cyber Attack IOC,Domain,martusi.ru
Winterflounder,Hash,f211e0eb49990edbb5de2bcf2f573ea6a0b6f3549e772fd16bf7cc214d924824
Whispergate,Domain,huskari.ru
Whispergate,Domain,koprotas.ru
Whispergate,Domain,nokratis.ru
Whispergate,Domain,iwonaz.ru
Whispergate,Domain,nibuku.ru
Whispergate,Domain,libre1.space
Whispergate,Domain,porolotas.ru
Whispergate,Domain,koete.ru
Stops Windows Defender service. E-crime related file observed in WhisperGate chain of compromise,SHA256,29ae7b30ed8394c509c561f6117ea671ec412da50d435099756bbb257fafb10b
WhisperGate-related downloader containing the file corrupter,Hash,dcbbae5a1c61dbbbb7dcd6dc5dd1eb1169f5329958d38b58c3fd9384081c9b78
Ukraine - Cyber Attack IOC,FileSha256,daecec4b18cf212a59458afb1f6eac6568c389ec4f0185e11262b4c4cf09a394
Ukraine - Cyber Attack IOC,Domain,nukegaran.ru
Winterflounder,Hash,a01e12988448a5b26d1d1adecc2dda539b5842f6a7044f8803a52c8bb714cdb0
Winterflounder,Hash,b92dcbacbaaf0a05c805d31762cd4e45c912ba940c57b982939d79731cf97217
Winterflounder,Hash,15099fc6aea1961164954033b397d773ebf4b3ef7a5567feb064329be6236a01
Whispergate,Domain,pertolka.ru
Whispergate,Domain,shitemo.ru
Whispergate,Domain,zvustro.ru
Whispergate,Domain,draagotan.ru
Whispergate,Domain,inosokof.ru
Whispergate,Domain,mycoba.ru
Whispergate,Domain,miharashi.ru
Whispergate,Domain,ricuma.ru
IsaacWiper (ACTI-sourced sample),SHA256,13037b749aa4b1eda538fda26d6ac41c8f7b1d02d83f47b0d187dd645154e033
NCSC_ Cyclops Blink,IPAddress,37.99.163.162
Ukraine - Cyber Attack IOC,FileSha256,3e1d17efe857c935869fc28ce94c3528f7f5232fcebd40442a7c3c388e3d69be
Ukraine - Cyber Attack IOC,Domain,alacritas.ru
Ukraine - Cyber Attack IOC,Domain,nakushita.ru
Ukraine - Cyber Attack IOC,Domain,holotran.ru
Winterflounder,Hash,fd204f552fcc0fc8d63650302742c2d9e32175eb9675f5e57eeb2012816519d5
Winterflounder,Hash,afcbaae700e1779d3e0abe52bf0f085945fc9b6935f7105706b1ab4a823f565f
Walleye,Hash,041bc20ca8ac3161098cbc976e67e3c0f1b672ad36ecbe22fd21cbd53bcaa742
Walleye,Hash,6fe6808b9cfe654f526108ec61cb5211bb6601d28e192cadf06102073b54f69c
Whispergate,Domain,nilias.ru
Whispergate,Domain,lorianar.ru
Whispergate,Domain,yazibo.ru
Whispergate,Domain,jupirest.ru
Whispergate,Domain,portalahr.ru
BlackKnight,Hash,21c1fdd6cfd8ec3ffe3e922f944424b543643dbdab99fa731556f8805b0d5561
Additional IOC,Hash,8f4a91ecfb9190461459a2d05e5cb944da80ec30a2b1d69f9817ecb431a5ac8f
Additional IOC,Hash,420960a10e3f3730ab124bfefceedc032ef06c7b38fa014b2b59462365a5f08d
Additional IOC,Hash,3c5fe61dfd3152af1ff814af0636cfd377f0c3fab53868fc3e19fd46b8a9e961
PartyTicket Encrypted File Extension (ZScaler),Extension,.[vote2024forjb @ protonmail.com].encryptedJB
NCSC_ Cyclops Blink,SHA256,ff17ccd8c96059461710711fcc8372cfea5f0f9eb566ceb6ab709ea871190dc6
Possible WINTERFLOUNDER sample from January-February 2022,SHA256,a01e12988448a5b26d1d1adecc2dda539b5842f6a7044f8803a52c8bb714cdb0
RisIQ Investigation into CERT UA GhostWriter IOCS,Domain,weryfikacja-poczty.space
IsaacWiper (Symantec - ESET),SHA1,ad602039c6f0237d4a997d5640e92ce5e2b3bba3
WMI spreader (Symantec - ESET),SHA1,6b5958bfabfe7c731193adb96880b225c8505b73
NCSC_ Cyclops Blink,IPAddress,188.152.254.170
Symantec Threat Hunter Team_ Ransomware seen with Trojan.Killdisk,Hash,4dc13bb83a16d4ff9865a51b3e4d24112327c526c1392e14d56f20d6f4eaf382
Ukraine - Cyber Attack IOC,FileSha256,cd4548cefce7483170e81d4a8df5642df032345e485b0d97dfb947e2467317fe
Ukraine - Cyber Attack IOC,Domain,huskari.ru
Ukraine - Cyber Attack IOC,Domain,gribata.ru
Ukraine - Cyber Attack IOC,Domain,nokratis.ru
Ukraine - Cyber Attack IOC,Domain,nopaster.ru
Ukraine - Cyber Attack IOC,Domain,masshir.ru
Winterflounder,Hash,2ef4275e4ca83f726839c7de922d8d60c3d1df292275f2a0afb252ef109aed42
Winterflounder,Hash,0869881422aa20a93eb4567794d9c8bac175dcbb02e4e3f5591a81266ca94102
Winterflounder,Hash,5c8e7b35e40fc6613a8ec304f36c9ea1986a51c65a0389445f90778e94fa15ed
Walleye,Hash,095c223b94656622c81cb9386aefa59e168756c3e200457e98c00b609e0bb170
Whispergate,Domain,akowaika.ru
Whispergate,Domain,bobotal.ru
Whispergate,Domain,ineari.ru
Whispergate,Domain,mantodeas.ru
Whispergate,Domain,rawaumi.ru
Whispergate,Domain,oninatt.ru
BlackKnight,Hash,ad23c7930dae02de1ea3c6836091b5fb3c62a89bf2bcfb83b4b39ede15904910
BlackKnight,Hash,1a2ab4df156ccd685f795baee7df49f8e701f271d3e5676b507112e30ce03c42
Additional IOC,Hash,803f8c5827e151d7571c06d1c1a8f0dca23cc2ff377efa6744e6a98f8c297c37
Additional IOC,Hash,a196c6b8ffcb97ffb276d04f354696e2391311db3841ae16c8c9f56f36a38e92
"""State Actor Uses Compromised Private Ukrainian Military Emails�_"" Proofpoint",Hash,b1864aed85c114354b04fbe9b3f41c5ebc4df6d129e08ef65a0c413d0daabd29
"""State Actor Uses Compromised Private Ukrainian Military Emails�_"" Proofpoint",Hash,d10fbef2fe8aa983fc6950772c6bec4dc4f909f24ab64732c14b3e5f3318700c
"""State Actor Uses Compromised Private Ukrainian Military Emails�_"" Proofpoint",Hash,343afa62f69c7c140fbbf02b4ba2f7b2f711b6201bb6671c67a3744394084269
RisIQ Investigation into CERT UA GhostWriter IOCS,Domain,ua-passport.space
RisIQ Investigation into CERT UA GhostWriter IOCS,Domain,mod-mil.online
Possible WINTERFLOUNDER sample_ Jan-Feb 2022,Hash,0afce2247ffb53783259b7dc5a0afe04d918767c991db2da906277898fd80be5
Ukraine - Cyber Attack IOC,FileSha256,e4d309735f5326a193844772fc65b186fd673436efab7c6fed9eb7e3d01b6f19
Ukraine - Cyber Attack IOC,Domain,arianat.ru
Ukraine - Cyber Attack IOC,Domain,bibliota.ru
Ukraine - Cyber Attack IOC,Domain,herumot.ru
Ukraine - Cyber Attack IOC,Domain,jokolor.ru
Winterflounder,Hash,3aac1c049eb628e1c289d3fc3a209f9262ed4cef862a3e2157bd6f3b02cc4698
Winterflounder,Hash,a9799ed289b967be92f920616015e58ae6e27defaa48f377d3cd701d0915fe53
Winterflounder,Hash,c5248a00ccee03a159fff2e30709c3b23fb47faa811959d3249bc347f7e34a80
Whispergate,Domain,kucart.ru
Whispergate,Domain,ibigao.ru
Whispergate,Domain,nodoka.ru
Whispergate,Domain,privigna.ru
Whispergate,Domain,lepidopteras.ru
Whispergate,Domain,kopolotr.ru
Whispergate,Domain,dangeti.ru
Additional IOC,Hash,c68eb2fa929373cac727764d2cc5ca94f19a0ec7fd8c0876b98f946e72d9fa03
Additional IOC,Hash,b9b41fbbd646f11d148cface520a5d4e0ec502ba85c67b00668e239082a302e3
Additional IOC,Hash,34ca75a8c190f20b8a7596afeb255f2228cb2467bd210b2637965b61ac7ea907
"""State Actor Uses Compromised Private Ukrainian Military Emails�_"" Proofpoint",Hash,737f08702f00e78dbe78acbeda63b73d04c1f8e741c5282a9aa1409369b6efa8
NCSC_ Cyclops Blink,Hash,4e69bbb61329ace36fbe62f9fb6ca49c37e2e5a5293545c44d155641934e39d1
Ukraine - Cyber Attack IOC,Domain,acetica.online
Ukraine - Cyber Attack IOC,Domain,lotorda.ru
Ukraine - Cyber Attack IOC,Domain,oyoida.ru
Ukraine - Cyber Attack IOC,Url,http://188.225.45.240/crawled.php
Ukraine - Cyber Attack IOC,Url,http://87.249.54.15/load.php
Winterflounder,Hash,884c15502dbd6fe6dd4fca322904a38bce117ab6ed102ab2da84dfb4064c3e44
Winterflounder,Hash,72b7609e0871eb7418d64e38cb40d74dda17356c96572fcd524f8bd22274af4a
Walleye,Hash,c07d30c0b69e11bae9f700187f2ca2473918142905fa258f1c6b52986087e3c7
Walleye,Hash,8c4294e3154675cd926ab6b772dbbe0e7a49cae16f4a37d908e1ca6748251c43
Whispergate,Domain,gortomalo.ru
Whispergate,Domain,gloritapa.ru
Whispergate,Domain,alebont.ru
Whispergate,Domain,ienaike.ru
Whispergate,Domain,ichia.ru
Whispergate,Domain,minalis.ru
Whispergate,Domain,michis.ru
Whispergate,Domain,maniis.ru
Whispergate,Domain,limenitis.ru
BlackKnight,Hash,08c34c6ac9186b61d9f29a77ef5e618067e0bc9fe85cab1ad25dc6049c376949
BlackKnight,IPAddress,94.185.85.122
Additional IOC,Hash,0c2ac3c192b0af9f4834710f7389c7795a56f4be2bba4101d6134d86b1ce465e
Additional IOC,Hash,137bfe2977b719d92b87699d93c0f140d659e990b482bbc5301085003c2bd58c
